filename, apple, avocado, capsicum, mango, orange, rockmelon, strawberry
017_png_jpg.rf.5034925e62f0050f4eaa58e0d15aa8de.jpg,0,0,0,0,0,0,1
017_png_jpg.rf.5b2d1629019324de8b354488ed1945ad.jpg,0,0,0,0,0,0,1
017_png_jpg.rf.d103168de039d3cbf4b954fc2358a398.jpg,0,0,0,0,0,0,1
100_1935_png_jpg.rf.57dd4f995f7a2d8f4f18aa8b1d9ea78c.jpg,0,0,0,0,0,0,1
100_1935_png_jpg.rf.65e891ffbe139a706e3a0a14baddd373.jpg,0,0,0,0,0,0,1
100_1935_png_jpg.rf.bf57ff30c18318ebe90237fb67fd9850.jpg,0,0,0,0,0,0,1
1237_png_jpg.rf.2adf7eb763572057ab0a1e4aeacaa46c.jpg,1,0,0,0,0,0,0
1237_png_jpg.rf.95b445e4441b60d5560a392b53f7f160.jpg,1,0,0,0,0,0,0
1237_png_jpg.rf.f294d9fa02ab0ca7be4ff797e8a7c3fb.jpg,1,0,0,0,0,0,0
1_png_jpg.rf.6592d31cadf2bf09fe7e59e4cdcf2383.jpg,1,0,0,0,0,0,0
1_png_jpg.rf.984e7192df71a24d11825c328d384cce.jpg,1,0,0,0,0,0,0
1_png_jpg.rf.e0faaf5611f0c56376c6f789785b147f.jpg,1,0,0,0,0,0,0
2010-12-07-05-26-38_1291641998_png_jpg.rf.65832502346f052a15a0763c8b43e3c5.jpg,1,0,0,0,0,0,0
2010-12-07-05-26-38_1291641998_png_jpg.rf.8637d7344db5a2478bec856912f03825.jpg,1,0,0,0,0,0,0
2010-12-07-05-26-38_1291641998_png_jpg.rf.f268d1685a31e305f87a0d0779ec3222.jpg,1,0,0,0,0,0,0
20151102_123746_png_jpg.rf.7c5181c5081c67a57957b3d05047f6e4.jpg,0,0,0,0,0,0,1
20151102_123746_png_jpg.rf.7ccd810e2d3ee7d637dc98cb9fc45b54.jpg,0,0,0,0,0,0,1
20151102_123746_png_jpg.rf.816dcb8104cb304ac7f92d5497ff78f3.jpg,0,0,0,0,0,0,1
20151125T1138_pic000073_png_jpg.rf.16de2d818e65e147c3d99962e70fce00.jpg,0,0,0,0,0,1,0
20151125T1138_pic000073_png_jpg.rf.6ab7091493329bd1de4198f47a93e2a5.jpg,0,0,0,0,0,1,0
20151125T1138_pic000073_png_jpg.rf.7f55a576dcf756eaad4aef7461db0963.jpg,0,0,0,0,0,1,0
20151125T1138_pic000080_png_jpg.rf.b0f8edb29ca6c2552d47e31ca8b5a071.jpg,0,0,0,0,0,1,0
20151125T1138_pic000080_png_jpg.rf.bf16b0957f57184698355474b06f2041.jpg,0,0,0,0,0,1,0
20151125T1138_pic000080_png_jpg.rf.effa914857c758a6271e71ce6e476905.jpg,0,0,0,0,0,1,0
20151125T1138_pic000152_png_jpg.rf.60159917fab23c925b58014777421af6.jpg,0,0,0,0,0,1,0
20151125T1138_pic000152_png_jpg.rf.89249610cbd13a36fa7cdd331f6b0664.jpg,0,0,0,0,0,1,0
20151125T1138_pic000152_png_jpg.rf.9799eb1bd48d957b4cbd97b9e8a9668d.jpg,0,0,0,0,0,1,0
20151125T1138_pic000222_png_jpg.rf.1276191616e5d547251a4e2b7efeecc2.jpg,0,0,0,0,0,1,0
20151125T1138_pic000222_png_jpg.rf.231ad4c873554e3dc0ec12d776effcf1.jpg,0,0,0,0,0,1,0
20151125T1138_pic000222_png_jpg.rf.71ac935ae185c2d4b6ca2f839ded2efe.jpg,0,0,0,0,0,1,0
20151125T1138_pic000346_png_jpg.rf.07e4c46a597cefe8db4afd0f25734cd9.jpg,0,0,0,0,0,1,0
20151125T1138_pic000346_png_jpg.rf.3a19a8517917c09b101ac710f13ad412.jpg,0,0,0,0,0,1,0
20151125T1138_pic000346_png_jpg.rf.9fac419250a7c70e2ff9f2afed052170.jpg,0,0,0,0,0,1,0
20151125T1138_pic000349_png_jpg.rf.24535798fa73a72978432c1d366795ea.jpg,0,0,0,0,0,1,0
20151125T1138_pic000349_png_jpg.rf.563d828d9ff7eb6df1201652c4a86949.jpg,0,0,0,0,0,1,0
20151125T1138_pic000349_png_jpg.rf.8be61aabfbb5bcc8c7dec7492b677026.jpg,0,0,0,0,0,1,0
20151125T1138_pic000415_png_jpg.rf.123c1fb2daa2be274210479edcead259.jpg,0,0,0,0,0,1,0
20151125T1138_pic000415_png_jpg.rf.da63de0be9d687c2c533db7b909637b8.jpg,0,0,0,0,0,1,0
20151125T1138_pic000415_png_jpg.rf.edf3bdd7d69ee9a594b3d92dc56bfd96.jpg,0,0,0,0,0,1,0
20151125T1138_pic000465_png_jpg.rf.56e40686e6edc7e460f07bee9d6c237a.jpg,0,0,0,0,0,1,0
20151125T1138_pic000465_png_jpg.rf.85745f9a9b5035de6aa81f128f4f6592.jpg,0,0,0,0,0,1,0
20151125T1138_pic000465_png_jpg.rf.e4c8e7bafda23002a65e8095ba715c5b.jpg,0,0,0,0,0,1,0
20151125T1138_pic000506_png_jpg.rf.359361b23a66e97db70d788ca5d052b6.jpg,0,0,0,0,0,1,0
20151125T1138_pic000506_png_jpg.rf.ae822a88973f387e42180f67ed9fc1ab.jpg,0,0,0,0,0,1,0
20151125T1138_pic000506_png_jpg.rf.bd93e5e06dddeb5d58fde60de750bc5b.jpg,0,0,0,0,0,1,0
20151125T1138_pic000533_png_jpg.rf.bf7c2813f54e7e43be177b49b9427a11.jpg,0,0,0,0,0,1,0
20151125T1138_pic000533_png_jpg.rf.c0b532de7b8ef1d75a08b969be71e723.jpg,0,0,0,0,0,1,0
20151125T1138_pic000533_png_jpg.rf.d84449bd7e99d0b66f262a67f6450a54.jpg,0,0,0,0,0,1,0
20151125T1138_pic000599_png_jpg.rf.012eed5fdf8dee52dfb6b26135f6036e.jpg,0,0,0,0,0,1,0
20151125T1138_pic000599_png_jpg.rf.11180601ff6ae8d0c044446221ae2d6f.jpg,0,0,0,0,0,1,0
20151125T1138_pic000599_png_jpg.rf.aa3005c8f6b41d9fed2b1b722b4a8f61.jpg,0,0,0,0,0,1,0
20151125T1138_pic000652_png_jpg.rf.9e15927ca3a8f21351e199ab68618809.jpg,0,0,0,0,0,1,0
20151125T1138_pic000652_png_jpg.rf.c98e6584d81c3c0f8c7d19c746d15012.jpg,0,0,0,0,0,1,0
20151125T1138_pic000699_png_jpg.rf.5c35d419c2580b0b9325504c0e0606c0.jpg,0,0,0,0,0,1,0
20151125T1138_pic000699_png_jpg.rf.70a41a55e9849ce06ac247acc0306448.jpg,0,0,0,0,0,1,0
20151125T1138_pic000699_png_jpg.rf.ce4e74d0b3385361e1cd9392bcfd541a.jpg,0,0,0,0,0,1,0
20151125T1138_pic000728_png_jpg.rf.24b89be8a7ba0630ac2ed57d15c2b88e.jpg,0,0,0,0,0,1,0
20151125T1138_pic000728_png_jpg.rf.3f95e317c1fb9451155e9c1bc09b1f84.jpg,0,0,0,0,0,1,0
20151125T1138_pic000728_png_jpg.rf.caf123f4029a4ee5cf02abe8da69c103.jpg,0,0,0,0,0,1,0
20151125T1143_pic000038_png_jpg.rf.595d009da36f5697b29763ccef5ad1c6.jpg,0,0,0,0,0,1,0
20151125T1143_pic000038_png_jpg.rf.6d1f90afad8f24739b89d03db191b93c.jpg,0,0,0,0,0,1,0
20151125T1143_pic000038_png_jpg.rf.bc25ce7b578f88d8da0206e73b5b3a08.jpg,0,0,0,0,0,1,0
20151125T1143_pic000041_png_jpg.rf.01eb9ddfede34101cc3a20dc928f6abc.jpg,0,0,0,0,0,1,0
20151125T1143_pic000041_png_jpg.rf.2366f2a4668332ea98a2e982ae822dc0.jpg,0,0,0,0,0,1,0
20151125T1143_pic000041_png_jpg.rf.91365dc2dceb43fe98156f7f7d5916d1.jpg,0,0,0,0,0,1,0
20151125T1143_pic000075_png_jpg.rf.465c0d2b5ef9e1eace01205db2336039.jpg,0,0,0,0,0,1,0
20151125T1143_pic000075_png_jpg.rf.71695a9a7e099eceec4617322f5c0079.jpg,0,0,0,0,0,1,0
20151125T1143_pic000075_png_jpg.rf.aaa309bfb92f069e44e988ddb910879f.jpg,0,0,0,0,0,1,0
20151125T1143_pic000155_png_jpg.rf.66c66910ae771b6d8aa2152418988c5f.jpg,0,0,0,0,0,1,0
20151125T1143_pic000155_png_jpg.rf.740b4647e481e446269a33ca55c63d92.jpg,0,0,0,0,0,1,0
20151125T1143_pic000155_png_jpg.rf.e64330a221ee4e648e23c91116a6bb84.jpg,0,0,0,0,0,1,0
20151125T1143_pic000219_png_jpg.rf.5947bd356b51b1e8d99e624f4374df94.jpg,0,0,0,0,0,1,0
20151125T1143_pic000219_png_jpg.rf.60b82105cd159a8d5f8d14d1cedbd888.jpg,0,0,0,0,0,1,0
20151125T1143_pic000219_png_jpg.rf.dd0f525c946d31c4317a74c3a407ea48.jpg,0,0,0,0,0,1,0
20151125T1143_pic000221_png_jpg.rf.4dffbddcaa5a56a69e4dc4ae51f75254.jpg,0,0,0,0,0,1,0
20151125T1143_pic000221_png_jpg.rf.99f36ff22724a8e08bf8f83052f75409.jpg,0,0,0,0,0,1,0
20151125T1143_pic000221_png_jpg.rf.f7a8871c4456fe793899a0209c4530a4.jpg,0,0,0,0,0,1,0
20151125T1143_pic000282_png_jpg.rf.0b10466272df27baa85b2d51b04d849e.jpg,0,0,0,0,0,1,0
20151125T1143_pic000282_png_jpg.rf.229d490468179a53dfe5c76fdb851a19.jpg,0,0,0,0,0,1,0
20151125T1143_pic000282_png_jpg.rf.368a664d8c1ebbb3d268d9dbb51b2a87.jpg,0,0,0,0,0,1,0
20151125T1143_pic000292_png_jpg.rf.1a19cc9189f478b81b2da08c2fe4c226.jpg,0,0,0,0,0,1,0
20151125T1143_pic000292_png_jpg.rf.bdceeba1fe71559fd64b196cb9b30d61.jpg,0,0,0,0,0,1,0
20151125T1143_pic000292_png_jpg.rf.cf38ab8c90339903e4ee86829e4a846a.jpg,0,0,0,0,0,1,0
20151125T1143_pic000330_png_jpg.rf.5719b9ae96ce14dd5e91aafa512f3eba.jpg,0,0,0,0,0,1,0
20151125T1143_pic000330_png_jpg.rf.5a02c5fdd875a8df63075697bc8748c3.jpg,0,0,0,0,0,1,0
20151125T1143_pic000330_png_jpg.rf.a5f6234238dbcb04e1712788a16cfdd7.jpg,0,0,0,0,0,1,0
20151125T1143_pic000354_png_jpg.rf.4e7189522274b009a704c92b0660ce5c.jpg,0,0,0,0,0,1,0
20151125T1143_pic000354_png_jpg.rf.a6e1f0cd19af5fd55879d8ddb8af4d40.jpg,0,0,0,0,0,1,0
20151125T1143_pic000354_png_jpg.rf.f8cf660d021ff457de5ddf36671a9168.jpg,0,0,0,0,0,1,0
20151125T1143_pic000379_png_jpg.rf.2264de06e2f599a94d2afc19899b401c.jpg,0,0,0,0,0,1,0
20151125T1143_pic000379_png_jpg.rf.99470b9e053e300bc4495cf5b2ef7e5e.jpg,0,0,0,0,0,1,0
20151125T1143_pic000379_png_jpg.rf.b85ef8c926cd0a12eac3edbdd7d5fda7.jpg,0,0,0,0,0,1,0
20151125T1143_pic000389_png_jpg.rf.1e7fe5b2d03150df68363a6c1fbd45d2.jpg,0,0,0,0,0,1,0
20151125T1143_pic000389_png_jpg.rf.2b872f1d3168a331d98117ce89d08910.jpg,0,0,0,0,0,1,0
20151125T1143_pic000389_png_jpg.rf.48721a840a789f052df5b6be43ebdfc5.jpg,0,0,0,0,0,1,0
20151125T1143_pic000397_png_jpg.rf.23e00faa4fc8767daebd41c73847622b.jpg,0,0,0,0,0,1,0
20151125T1143_pic000397_png_jpg.rf.503b76065234b2de49cac6db320e6887.jpg,0,0,0,0,0,1,0
20151125T1143_pic000397_png_jpg.rf.629b5489163989145809d28f5315c5b9.jpg,0,0,0,0,0,1,0
3007_png_jpg.rf.4c6722771c524836bbdebf2c46788e76.jpg,0,0,0,0,0,0,1
3007_png_jpg.rf.a62c2575d0a5f81d05f1d56fb6d0a364.jpg,0,0,0,0,0,0,1
